actual_label,predicted_label,risk_score,anomaly_flag
Clear,Clear,1.1,0
Clear,Clear,0.9,0
Clear,Clear,23.6,1
Clear,Clear,29.7,1
Clear,Clear,1.9,0
Clear,Clear,1.1,0
Clear,Clear,4.0,0
Clear,Clear,3.2,0
Clear,Clear,0.6,0
Clear,Clear,0.8,0
Clear,Clear,2.1,0
Low Risk,Clear,11.6,0
Clear,Clear,2.3,0
Clear,Clear,2.3,0
Clear,Clear,2.2,0
Critical,Critical,97.0,1
Low Risk,Clear,10.4,0
Low Risk,Clear,3.0,0
Clear,Clear,0.5,0
Clear,Clear,1.2,0
Clear,Clear,1.4,0
Clear,Clear,1.2,0
Clear,Clear,1.6,0
Clear,Clear,1.3,0
Clear,Clear,1.2,0
Clear,Clear,1.6,0
Clear,Clear,4.0,0
Clear,Clear,1.2,0
Low Risk,Clear,4.5,0
Clear,Clear,0.4,0
Clear,Clear,1.0,0
Low Risk,Clear,5.0,0
Clear,Clear,5.5,0
Low Risk,Clear,1.2,0
Clear,Clear,0.3,0
Clear,Clear,2.9,0
Clear,Clear,1.1,0
Low Risk,Clear,1.4,0
Clear,Clear,3.0,0
Clear,Clear,0.8,0
Clear,Clear,1.2,0
Clear,Clear,1.8,0
Clear,Clear,1.6,0
Clear,Clear,6.7,0
Clear,Clear,2.6,0
Clear,Clear,6.7,0
Clear,Clear,2.0,0
Clear,Clear,1.4,0
Clear,Clear,26.0,1
Clear,Clear,3.7,0
Clear,Clear,1.6,0
Clear,Clear,1.4,0
Clear,Clear,1.6,0
Clear,Clear,1.3,0
Clear,Clear,1.2,0
Clear,Clear,2.4,0
Clear,Clear,1.9,0
Clear,Clear,0.4,0
Critical,Critical,92.8,1
Clear,Clear,1.8,0
Clear,Clear,0.6,0
Clear,Clear,0.9,0
Clear,Clear,0.5,0
Clear,Clear,0.7,0
Clear,Clear,2.7,0
Clear,Clear,3.3,0
Clear,Clear,0.4,0
Clear,Clear,2.4,0
Clear,Clear,1.5,0
Clear,Clear,0.5,0
Clear,Clear,1.8,0
Low Risk,Clear,1.0,0
Low Risk,Clear,1.4,0
Clear,Clear,2.6,0
Clear,Clear,0.3,0
Clear,Clear,1.1,0
Low Risk,Clear,2.9,0
Clear,Clear,3.1,0
Clear,Clear,3.4,0
Clear,Clear,1.8,0
Clear,Clear,3.0,0
Clear,Clear,4.8,0
Clear,Clear,1.7,0
Clear,Clear,0.9,0
Clear,Clear,1.5,0
Clear,Clear,1.6,0
Low Risk,Low Risk,34.3,1
Clear,Clear,1.3,0
Clear,Clear,1.5,0
Clear,Clear,1.2,0
Clear,Clear,0.6,0
Low Risk,Clear,5.0,0
Clear,Clear,1.4,0
Low Risk,Clear,1.7,0
Clear,Clear,3.1,0
Clear,Clear,0.5,0
Clear,Clear,1.9,0
Clear,Clear,3.0,0
Clear,Clear,1.1,0
Low Risk,Clear,5.9,0
Clear,Clear,0.9,0
Clear,Clear,1.3,0
Clear,Clear,1.5,0
Clear,Clear,0.6,0
Clear,Clear,1.0,0
Clear,Clear,1.8,0
Clear,Clear,1.5,0
Clear,Clear,1.8,0
Clear,Clear,3.8,0
Clear,Clear,3.7,0
Clear,Clear,1.9,0
Low Risk,Clear,9.0,0
Clear,Clear,1.3,0
Clear,Clear,2.1,0
Clear,Clear,1.4,0
Clear,Clear,1.2,0
Low Risk,Clear,1.6,0
Clear,Clear,1.1,0
Clear,Clear,2.4,0
Low Risk,Clear,1.4,0
Clear,Clear,2.0,0
Low Risk,Clear,1.5,0
Clear,Clear,7.2,0
Clear,Clear,0.5,0
Low Risk,Clear,5.5,0
Clear,Clear,5.2,0
Clear,Clear,5.3,0
Low Risk,Clear,3.2,0
Clear,Clear,0.7,0
Clear,Clear,29.0,1
Clear,Clear,1.7,0
Low Risk,Clear,4.9,0
Clear,Clear,1.5,0
Clear,Clear,0.5,0
Clear,Clear,0.8,0
Low Risk,Clear,1.2,0
Clear,Clear,2.1,0
Clear,Clear,1.4,0
Clear,Clear,1.6,0
Clear,Clear,2.5,0
Clear,Clear,0.3,0
Clear,Clear,1.0,0
Clear,Clear,0.8,0
Clear,Clear,0.8,0
Low Risk,Clear,1.5,0
Clear,Low Risk,31.2,1
Clear,Clear,1.0,0
Clear,Clear,1.0,0
Clear,Clear,2.4,0
Clear,Clear,22.3,1
Clear,Clear,0.7,0
Clear,Clear,1.2,0
Clear,Clear,2.0,0
Low Risk,Clear,6.5,0
Clear,Clear,1.6,0
Clear,Clear,0.9,0
Clear,Clear,0.8,0
Low Risk,Clear,0.9,0
Clear,Clear,1.7,0
Low Risk,Clear,2.3,0
Low Risk,Clear,4.8,0
Clear,Clear,0.3,0
Clear,Clear,2.4,0
Low Risk,Clear,1.4,0
Clear,Clear,0.5,0
Clear,Clear,1.6,0
Clear,Clear,1.1,0
Clear,Clear,2.6,0
Clear,Clear,3.9,0
Low Risk,Clear,24.2,1
Clear,Clear,3.4,0
Clear,Clear,0.6,0
Low Risk,Clear,4.9,0
Clear,Clear,1.1,0
Clear,Clear,1.8,0
Clear,Clear,1.2,0
Low Risk,Clear,1.9,0
Clear,Clear,2.0,0
Clear,Clear,4.7,0
Clear,Clear,0.5,0
Clear,Clear,0.6,0
Clear,Clear,1.1,0
Clear,Clear,0.5,0
Clear,Clear,1.9,0
Clear,Clear,0.6,0
Clear,Clear,0.4,0
Low Risk,Clear,2.3,0
Clear,Clear,1.3,0
Clear,Clear,2.7,0
Clear,Clear,1.9,0
Low Risk,Clear,22.7,1
Clear,Low Risk,31.0,1
Clear,Clear,0.9,0
Low Risk,Clear,8.9,0
Clear,Clear,2.0,0
Clear,Clear,1.2,0
Clear,Clear,1.8,0
Clear,Clear,1.4,0
Clear,Clear,1.6,0
Clear,Clear,1.2,0
Clear,Clear,1.6,0
Clear,Clear,1.3,0
Clear,Clear,0.8,0
Clear,Clear,3.1,0
Clear,Clear,2.0,0
Low Risk,Clear,4.5,0
Clear,Clear,2.2,0
Clear,Clear,1.3,0
Clear,Clear,23.2,1
Clear,Clear,1.7,0
Clear,Clear,1.6,0
Clear,Clear,1.3,0
Clear,Clear,1.3,0
Clear,Clear,0.8,0
Clear,Clear,0.5,0
Clear,Clear,1.2,0
Clear,Clear,1.9,0
Clear,Low Risk,30.4,1
Clear,Clear,0.4,0
Clear,Clear,1.5,0
Low Risk,Clear,1.8,0
Low Risk,Clear,2.8,0
Clear,Clear,1.3,0
Clear,Clear,1.3,0
Clear,Clear,1.2,0
Clear,Clear,3.5,0
Clear,Clear,5.2,0
Clear,Clear,0.9,0
Low Risk,Clear,2.1,0
Clear,Clear,1.6,0
Clear,Clear,2.0,0
Clear,Clear,0.8,0
Clear,Clear,2.4,0
Low Risk,Clear,2.9,0
Clear,Clear,1.7,0
Low Risk,Clear,1.9,0
Clear,Clear,1.9,0
Clear,Clear,1.5,0
Low Risk,Clear,1.6,0
Low Risk,Clear,1.6,0
Clear,Clear,1.6,0
Low Risk,Clear,25.0,1
Clear,Clear,1.5,0
Clear,Clear,0.4,0
Clear,Clear,1.9,0
Low Risk,Clear,11.8,0
Clear,Clear,0.6,0
Clear,Clear,0.6,0
Clear,Clear,1.4,0
Clear,Clear,6.7,0
Clear,Clear,3.1,0
Low Risk,Clear,26.5,1
Clear,Clear,2.9,0
Clear,Clear,3.8,0
Clear,Clear,1.8,0
Low Risk,Clear,8.8,0
Clear,Clear,0.4,0
Clear,Clear,2.1,0
Clear,Clear,1.0,0
Clear,Clear,0.5,0
Clear,Clear,0.7,0
Clear,Clear,0.9,0
Clear,Clear,3.0,0
Clear,Clear,0.8,0
Low Risk,Clear,3.0,0
Low Risk,Clear,2.0,0
Clear,Clear,3.6,0
Clear,Clear,2.5,0
Clear,Clear,0.9,0
Clear,Clear,2.0,0
Clear,Clear,2.2,0
Clear,Clear,1.3,0
Clear,Clear,1.3,0
Clear,Clear,1.4,0
Clear,Clear,4.4,0
Clear,Clear,6.2,0
Clear,Clear,1.2,0
Clear,Clear,1.1,0
Clear,Clear,1.8,0
Low Risk,Clear,2.8,0
Clear,Clear,6.4,0
Clear,Clear,0.3,0
Low Risk,Clear,23.1,1
Clear,Clear,26.2,1
Low Risk,Clear,1.7,0
Clear,Clear,0.4,0
Clear,Clear,2.4,0
Clear,Clear,0.2,0
Low Risk,Clear,2.1,0
Clear,Clear,0.3,0
Clear,Clear,4.2,0
Clear,Clear,29.7,1
Clear,Clear,23.4,1
Clear,Clear,0.8,0
Clear,Clear,3.1,0
Clear,Clear,1.6,0
Clear,Clear,3.2,0
Clear,Clear,0.8,0
Clear,Clear,2.1,0
Low Risk,Clear,4.4,0
Clear,Clear,0.6,0
Clear,Clear,2.2,0
Clear,Clear,2.2,0
Clear,Clear,1.4,0
Clear,Clear,1.2,0
Clear,Clear,1.7,0
Clear,Clear,1.6,0
Clear,Clear,2.3,0
Clear,Clear,1.3,0
Clear,Clear,1.4,0
Clear,Clear,3.1,0
Low Risk,Clear,4.4,0
Clear,Clear,2.5,0
Clear,Clear,1.8,0
Clear,Clear,0.6,0
Low Risk,Clear,10.0,0
Clear,Clear,2.4,0
Low Risk,Clear,1.2,0
Clear,Clear,8.1,0
Clear,Clear,1.9,0
Clear,Clear,2.2,0
Clear,Clear,1.3,0
Low Risk,Clear,9.0,0
Clear,Clear,1.5,0
Clear,Clear,1.4,0
Clear,Clear,24.7,1
Low Risk,Clear,22.8,1
Clear,Clear,1.7,0
Clear,Clear,5.8,0
Clear,Clear,2.0,0
Clear,Clear,1.7,0
Clear,Clear,1.0,0
Clear,Clear,1.2,0
Clear,Clear,0.7,0
Clear,Clear,2.2,0
Clear,Clear,2.5,0
Clear,Clear,2.3,0
Low Risk,Clear,11.0,0
Clear,Clear,1.3,0
Low Risk,Clear,23.3,1
Clear,Clear,1.7,0
Clear,Clear,3.0,0
Low Risk,Clear,1.7,0
Low Risk,Clear,5.8,0
Clear,Clear,9.8,0
Clear,Clear,1.6,0
Clear,Clear,28.7,1
Clear,Clear,2.9,0
Clear,Clear,0.9,0
Clear,Clear,1.6,0
Clear,Clear,1.1,0
Clear,Clear,1.4,0
Clear,Clear,1.7,0
Clear,Clear,1.9,0
Clear,Clear,1.3,0
Clear,Clear,2.3,0
Clear,Clear,2.9,0
Low Risk,Clear,2.5,0
Low Risk,Clear,7.5,0
Low Risk,Clear,1.8,0
Clear,Clear,2.7,0
Low Risk,Clear,2.4,0
Clear,Clear,2.9,0
Clear,Clear,2.3,0
Low Risk,Clear,7.3,0
Clear,Clear,1.9,0
Clear,Clear,0.4,0
Low Risk,Clear,2.1,0
Low Risk,Clear,2.7,0
Clear,Clear,2.2,0
Clear,Clear,1.6,0
Clear,Clear,0.4,0
Clear,Clear,0.7,0
Clear,Clear,0.4,0
Clear,Clear,3.4,0
Clear,Clear,2.0,0
Low Risk,Clear,7.3,0
Clear,Clear,3.6,0
Low Risk,Clear,2.9,0
Clear,Clear,7.0,0
Clear,Clear,2.0,0
Low Risk,Low Risk,32.0,1
Clear,Low Risk,32.8,1
Clear,Clear,7.8,0
Clear,Clear,0.7,0
Clear,Clear,2.6,0
Clear,Clear,2.0,0
Clear,Clear,0.8,0
Clear,Clear,1.1,0
Clear,Clear,6.4,0
Clear,Clear,1.5,0
Low Risk,Clear,3.0,0
Clear,Clear,2.1,0
Clear,Clear,3.7,0
Critical,Critical,98.6,1
Clear,Clear,1.3,0
Clear,Clear,1.7,0
Clear,Clear,1.1,0
Clear,Clear,1.7,0
Clear,Clear,3.6,0
Clear,Clear,2.6,0
Low Risk,Clear,10.7,0
Low Risk,Clear,7.8,0
Clear,Clear,3.3,0
Clear,Clear,2.4,0
Clear,Clear,1.2,0
Low Risk,Clear,2.5,0
Clear,Clear,1.1,0
Clear,Clear,1.6,0
Clear,Clear,0.9,0
Clear,Clear,1.9,0
Clear,Clear,2.1,0
Clear,Clear,1.4,0
Clear,Clear,2.6,0
Clear,Clear,24.9,1
Clear,Clear,1.2,0
Clear,Clear,2.9,0
Clear,Clear,0.2,0
Clear,Clear,1.5,0
Low Risk,Clear,9.1,0
Clear,Clear,1.2,0
Clear,Clear,29.5,1
Clear,Clear,5.8,0
Low Risk,Clear,1.7,0
Clear,Clear,0.1,0
Clear,Clear,0.7,0
Clear,Clear,26.4,1
Clear,Clear,1.1,0
Low Risk,Clear,1.4,0
Clear,Clear,3.3,0
Low Risk,Clear,7.7,0
Clear,Clear,0.8,0
Clear,Clear,1.5,0
Clear,Clear,1.7,0
Low Risk,Clear,6.0,0
Clear,Clear,0.7,0
Clear,Clear,0.5,0
Clear,Clear,1.7,0
Clear,Clear,0.9,0
Low Risk,Clear,1.5,0
Low Risk,Low Risk,33.1,1
Low Risk,Clear,6.5,0
Clear,Clear,0.8,0
Clear,Clear,1.6,0
Clear,Clear,2.6,0
Low Risk,Clear,3.7,0
Clear,Clear,0.3,0
Clear,Clear,3.9,0
Clear,Clear,2.0,0
Clear,Clear,0.4,0
Low Risk,Clear,8.0,0
Clear,Clear,1.0,0
Clear,Clear,2.4,0
Low Risk,Clear,4.3,0
Clear,Clear,2.2,0
Low Risk,Clear,9.1,0
Low Risk,Clear,3.1,0
Low Risk,Low Risk,33.9,1
Clear,Clear,26.2,1
Low Risk,Clear,3.7,0
Clear,Clear,4.2,0
Clear,Clear,0.7,0
Clear,Clear,1.2,0
Clear,Clear,1.3,0
Clear,Clear,1.0,0
Clear,Clear,2.3,0
Low Risk,Clear,1.7,0
Low Risk,Clear,2.2,0
Clear,Clear,0.6,0
Clear,Clear,2.5,0
Low Risk,Clear,6.6,0
Clear,Clear,4.0,0
Low Risk,Clear,2.4,0
Clear,Clear,0.7,0
Clear,Clear,1.1,0
Clear,Clear,1.9,0
Clear,Clear,23.5,1
Clear,Clear,2.0,0
Low Risk,Clear,29.6,1
Clear,Clear,0.8,0
Low Risk,Clear,0.9,0
Low Risk,Clear,8.9,0
Clear,Clear,3.8,0
Clear,Clear,1.1,0
Clear,Clear,0.7,0
Clear,Clear,1.4,0
Clear,Clear,2.0,0
Clear,Clear,0.6,0
Clear,Clear,1.4,0
Low Risk,Clear,4.6,0
Low Risk,Clear,3.3,0
Clear,Clear,0.7,0
Clear,Clear,1.1,0
Clear,Clear,2.5,0
Low Risk,Clear,3.0,0
Low Risk,Clear,7.7,0
Clear,Clear,22.4,1
Clear,Clear,0.9,0
Clear,Clear,1.4,0
Clear,Clear,0.4,0
Low Risk,Clear,9.5,0
Clear,Clear,2.0,0
Clear,Clear,1.4,0
Low Risk,Clear,7.9,0
Clear,Clear,0.8,0
Clear,Clear,2.1,0
Clear,Clear,3.9,0
Clear,Clear,2.0,0
Low Risk,Clear,0.9,0
Low Risk,Clear,1.1,0
Clear,Clear,2.5,0
Clear,Clear,2.0,0
Low Risk,Clear,1.7,0
Low Risk,Low Risk,32.0,1
Clear,Clear,1.9,0
Clear,Clear,23.0,1
Clear,Clear,1.1,0
Clear,Clear,2.9,0
Clear,Clear,2.8,0
Low Risk,Clear,9.7,0
Clear,Clear,6.7,0
Clear,Clear,1.4,0
Clear,Clear,1.6,0
Clear,Clear,0.6,0
Low Risk,Clear,1.7,0
Clear,Clear,1.3,0
Low Risk,Clear,8.0,0
Clear,Clear,1.0,0
Clear,Clear,1.1,0
Clear,Clear,2.7,0
Clear,Clear,0.4,0
Clear,Clear,0.9,0
Clear,Clear,2.0,0
Low Risk,Clear,12.2,0
Clear,Clear,2.1,0
Clear,Clear,3.5,0
Clear,Clear,6.9,0
Clear,Clear,1.7,0
Clear,Clear,2.9,0
Clear,Clear,0.6,0
Clear,Clear,1.9,0
Clear,Clear,4.2,0
Clear,Clear,0.7,0
Clear,Clear,2.3,0
Clear,Clear,0.8,0
Clear,Clear,26.0,1
Clear,Clear,1.0,0
Low Risk,Clear,1.5,0
Clear,Clear,1.1,0
Low Risk,Clear,7.7,0
Critical,Critical,94.2,1
Low Risk,Clear,7.2,0
Clear,Clear,1.4,0
Clear,Clear,1.5,0
Clear,Clear,0.6,0
Clear,Clear,0.7,0
Low Risk,Clear,1.5,0
Clear,Clear,1.7,0
Clear,Clear,1.0,0
Clear,Clear,7.2,0
Clear,Clear,28.2,1
Low Risk,Clear,3.7,0
Clear,Clear,2.0,0
Clear,Clear,0.5,0
Low Risk,Clear,1.0,0
Clear,Clear,2.3,0
Clear,Clear,0.9,0
Clear,Clear,1.4,0
Clear,Clear,2.0,0
Clear,Clear,1.5,0
Clear,Clear,1.3,0
Critical,Critical,87.3,1
Clear,Clear,1.5,0
Clear,Clear,0.9,0
Clear,Clear,2.6,0
Clear,Clear,3.0,0
Clear,Clear,1.6,0
Clear,Clear,1.2,0
Clear,Clear,1.2,0
Clear,Clear,5.5,0
Clear,Clear,0.9,0
Clear,Clear,4.4,0
Clear,Clear,0.9,0
Clear,Clear,1.9,0
Clear,Clear,0.5,0
Clear,Clear,1.2,0
Clear,Clear,1.5,0
Clear,Clear,1.9,0
Clear,Clear,1.1,0
Clear,Clear,1.9,0
Clear,Clear,1.4,0
Clear,Clear,2.2,0
Clear,Clear,2.0,0
Clear,Clear,2.9,0
Clear,Clear,4.2,0
Low Risk,Clear,1.9,0
Clear,Clear,0.3,0
Low Risk,Clear,1.5,0
Clear,Clear,3.1,0
Clear,Clear,2.0,0
Clear,Clear,24.3,1
Clear,Clear,0.8,0
Clear,Clear,0.8,0
Low Risk,Clear,1.1,0
Low Risk,Clear,1.3,0
Clear,Clear,3.4,0
Clear,Clear,1.0,0
Low Risk,Clear,11.3,0
Clear,Clear,1.3,0
Clear,Clear,2.0,0
Clear,Clear,1.2,0
Low Risk,Low Risk,30.3,1
Clear,Clear,2.3,0
Clear,Clear,3.4,0
Clear,Clear,0.8,0
Clear,Clear,2.2,0
Clear,Clear,1.4,0
Clear,Clear,1.3,0
Low Risk,Clear,2.9,0
Clear,Clear,1.8,0
Clear,Clear,1.1,0
Clear,Clear,2.3,0
Clear,Clear,1.5,0
Clear,Clear,1.0,0
Clear,Clear,2.4,0
Low Risk,Clear,8.8,0
Low Risk,Clear,5.5,0
Clear,Clear,0.6,0
Clear,Clear,1.0,0
Clear,Clear,2.0,0
Clear,Clear,0.5,0
Low Risk,Low Risk,33.6,1
Clear,Clear,22.2,1
Clear,Clear,2.5,0
Clear,Clear,1.1,0
Clear,Clear,22.6,1
Clear,Clear,0.8,0
Clear,Clear,0.8,0
Low Risk,Clear,1.8,0
Clear,Clear,0.8,0
Clear,Clear,0.6,0
Clear,Clear,1.1,0
Clear,Clear,6.3,0
Clear,Clear,1.2,0
Clear,Clear,2.2,0
Clear,Clear,1.2,0
Clear,Clear,1.5,0
Clear,Clear,1.2,0
Clear,Clear,1.5,0
Clear,Clear,1.3,0
Clear,Clear,1.2,0
Clear,Clear,0.8,0
Clear,Clear,2.0,0
Clear,Clear,3.4,0
Clear,Clear,2.1,0
Clear,Clear,4.4,0
Clear,Clear,2.3,0
Low Risk,Clear,1.8,0
Low Risk,Clear,10.7,0
Clear,Clear,1.9,0
Low Risk,Clear,10.0,0
Clear,Clear,2.9,0
Low Risk,Clear,3.5,0
Clear,Clear,24.0,1
Clear,Clear,1.2,0
Clear,Clear,1.9,0
Clear,Clear,0.7,0
Clear,Clear,3.3,0
Clear,Clear,2.3,0
Clear,Clear,29.6,1
Low Risk,Clear,4.4,0
Clear,Clear,2.1,0
Low Risk,Clear,7.6,0
Clear,Clear,1.8,0
Clear,Clear,2.9,0
Clear,Clear,1.6,0
Low Risk,Clear,2.0,0
Low Risk,Clear,3.2,0
Clear,Clear,1.3,0
Low Risk,Clear,5.8,0
Clear,Clear,1.7,0
Low Risk,Clear,2.2,0
Clear,Clear,1.4,0
Clear,Clear,29.4,1
Low Risk,Clear,2.5,0
Clear,Clear,1.5,0
Low Risk,Clear,0.9,0
Clear,Clear,2.4,0
Clear,Clear,23.4,1
Clear,Clear,5.7,0
Clear,Clear,5.8,0
Low Risk,Clear,11.0,0
Low Risk,Clear,8.2,0
Clear,Clear,4.9,0
Clear,Clear,7.7,0
Clear,Clear,5.6,0
Clear,Clear,6.6,0
Low Risk,Clear,5.9,0
Clear,Clear,9.4,0
Clear,Clear,6.6,0
Clear,Clear,26.7,1
Low Risk,Clear,6.1,0
Clear,Clear,6.7,0
Low Risk,Clear,9.6,0
Clear,Clear,4.5,0
Clear,Clear,5.3,0
Clear,Low Risk,32.8,1
Low Risk,Clear,4.9,0
Clear,Clear,6.8,0
Low Risk,Clear,5.3,0
Clear,Clear,5.6,0
Clear,Clear,9.3,0
Clear,Clear,26.2,1
Clear,Clear,4.6,0
Clear,Clear,4.7,0
Low Risk,Clear,7.9,0
Low Risk,Clear,2.2,0
Clear,Clear,1.1,0
Low Risk,Clear,4.7,0
Clear,Clear,0.5,0
Clear,Clear,23.3,1
Clear,Clear,1.4,0
Low Risk,Low Risk,30.5,1
Clear,Clear,25.9,1
Clear,Clear,0.4,0
Clear,Clear,1.6,0
Clear,Clear,0.6,0
Low Risk,Clear,1.3,0
Clear,Clear,1.1,0
Clear,Clear,2.2,0
Clear,Low Risk,30.4,1
Clear,Clear,0.9,0
Clear,Clear,1.1,0
Low Risk,Clear,5.0,0
Low Risk,Clear,1.7,0
Clear,Clear,7.3,0
Low Risk,Clear,2.7,0
Clear,Clear,1.0,0
Clear,Clear,1.3,0
Clear,Clear,1.8,0
Clear,Clear,0.6,0
Clear,Clear,1.0,0
Clear,Clear,2.0,0
Clear,Clear,1.8,0
Clear,Clear,2.7,0
Clear,Clear,1.5,0
Clear,Clear,1.9,0
Clear,Clear,2.4,0
Clear,Clear,0.4,0
Clear,Clear,0.8,0
Critical,Critical,91.2,1
Clear,Clear,2.1,0
Clear,Clear,2.3,0
Clear,Clear,0.3,0
Clear,Clear,0.7,0
Clear,Clear,2.0,0
Clear,Clear,23.5,1
Clear,Clear,24.1,1
Clear,Clear,1.4,0
Clear,Clear,1.2,0
Clear,Clear,3.8,0
Clear,Clear,1.6,0
Critical,Critical,91.1,1
Clear,Clear,0.8,0
Clear,Clear,2.2,0
Clear,Clear,0.5,0
Clear,Clear,1.3,0
Clear,Clear,2.1,0
Low Risk,Clear,26.6,1
Low Risk,Clear,1.3,0
Low Risk,Clear,5.4,0
Low Risk,Clear,13.6,1
Clear,Clear,2.2,0
Low Risk,Clear,9.8,0
Clear,Clear,1.2,0
Clear,Clear,0.4,0
Low Risk,Clear,1.6,0
Clear,Clear,1.7,0
Clear,Clear,2.0,0
Clear,Clear,1.9,0
Clear,Clear,0.6,0
Clear,Clear,1.9,0
Clear,Clear,1.6,0
Clear,Clear,1.0,0
Clear,Clear,2.0,0
Clear,Clear,1.2,0
Clear,Clear,0.7,0
Clear,Clear,6.7,0
Clear,Clear,5.5,0
Low Risk,Clear,8.1,0
Clear,Clear,1.2,0
Clear,Clear,0.8,0
Clear,Clear,0.8,0
Low Risk,Clear,2.8,0
Clear,Clear,0.7,0
Low Risk,Clear,8.2,0
Low Risk,Clear,8.0,0
Clear,Clear,1.1,0
Low Risk,Clear,4.1,0
Clear,Clear,3.9,0
Clear,Clear,1.2,0
Clear,Clear,0.5,0
Clear,Clear,25.2,1
Low Risk,Clear,3.1,0
Clear,Clear,0.4,0
Clear,Clear,4.3,0
Clear,Clear,1.7,0
Clear,Clear,1.0,0
Clear,Clear,0.8,0
Clear,Clear,1.1,0
Clear,Clear,3.1,0
Low Risk,Clear,1.8,0
Clear,Clear,1.2,0
Clear,Clear,1.1,0
Clear,Clear,1.5,0
Clear,Clear,1.1,0
Low Risk,Clear,3.1,0
Clear,Clear,2.7,0
Clear,Clear,2.5,0
Clear,Clear,0.9,0
Clear,Clear,1.5,0
Clear,Clear,1.3,0
Clear,Clear,1.7,0
Clear,Clear,1.0,0
Low Risk,Clear,1.6,0
Clear,Clear,7.0,0
Low Risk,Clear,1.5,0
Clear,Clear,1.5,0
Clear,Clear,2.9,0
Clear,Clear,0.5,0
Low Risk,Clear,10.1,0
Clear,Clear,3.2,0
Clear,Clear,0.6,0
Clear,Clear,1.6,0
Clear,Clear,1.6,0
Clear,Clear,0.8,0
Clear,Clear,1.7,0
Clear,Clear,2.1,0
Clear,Clear,2.8,0
Clear,Clear,0.4,0
Clear,Clear,0.4,0
Clear,Clear,0.8,0
Clear,Clear,1.5,0
Low Risk,Clear,5.0,0
Low Risk,Clear,1.4,0
Clear,Clear,1.5,0
Clear,Clear,1.3,0
Clear,Clear,3.0,0
Low Risk,Clear,3.9,0
Low Risk,Clear,8.9,0
Clear,Clear,5.8,0
Clear,Clear,1.1,0
Low Risk,Clear,1.4,0
Clear,Clear,0.8,0
Clear,Clear,0.8,0
Clear,Clear,1.6,0
Clear,Clear,3.8,0
Clear,Clear,0.9,0
Clear,Clear,1.6,0
Low Risk,Clear,6.8,0
Low Risk,Clear,2.8,0
Low Risk,Clear,5.3,0
Clear,Clear,2.4,0
Clear,Clear,6.7,0
Clear,Clear,1.6,0
Clear,Clear,2.2,0
Clear,Clear,2.4,0
Low Risk,Clear,1.7,0
Clear,Clear,1.6,0
Clear,Clear,2.9,0
Clear,Clear,0.5,0
Clear,Clear,0.5,0
Clear,Clear,1.4,0
Clear,Clear,0.8,0
Low Risk,Clear,2.0,0
Low Risk,Clear,7.0,0
Clear,Clear,1.6,0
Clear,Clear,0.5,0
Low Risk,Clear,1.5,0
Low Risk,Clear,1.3,0
Clear,Clear,1.0,0
Clear,Clear,1.3,0
Clear,Clear,0.7,0
Low Risk,Clear,3.4,0
Clear,Clear,1.4,0
Clear,Clear,0.8,0
Clear,Clear,1.5,0
Clear,Clear,1.1,0
Clear,Clear,4.5,0
Clear,Clear,0.3,0
Low Risk,Clear,3.1,0
Clear,Clear,2.8,0
Clear,Clear,2.8,0
Clear,Clear,0.9,0
Low Risk,Clear,4.6,0
Clear,Clear,1.5,0
Clear,Clear,1.9,0
Clear,Clear,3.0,0
Clear,Clear,1.3,0
Clear,Clear,5.1,0
Low Risk,Clear,7.6,0
Clear,Clear,2.4,0
Low Risk,Low Risk,34.0,1
Clear,Clear,1.2,0
Clear,Clear,21.6,1
Clear,Clear,1.1,0
Clear,Clear,2.5,0
Clear,Clear,0.7,0
Clear,Clear,6.1,0
Clear,Clear,3.9,0
Clear,Clear,0.8,0
Clear,Clear,3.2,0
Clear,Clear,1.4,0
Low Risk,Clear,2.4,0
Clear,Clear,3.0,0
Clear,Clear,2.2,0
Low Risk,Clear,1.6,0
Clear,Clear,6.7,0
Clear,Clear,1.0,0
Clear,Clear,0.6,0
Clear,Clear,2.0,0
Clear,Clear,0.4,0
Clear,Clear,0.9,0
Clear,Clear,1.2,0
Low Risk,Clear,2.7,0
Low Risk,Clear,11.2,0
Clear,Clear,0.2,0
Clear,Clear,0.7,0
Clear,Clear,3.7,0
Clear,Clear,3.7,0
Clear,Clear,2.8,0
Clear,Clear,1.1,0
Clear,Clear,0.8,0
Low Risk,Clear,11.9,0
Clear,Clear,1.6,0
Clear,Clear,1.2,0
Clear,Clear,1.2,0
Clear,Clear,1.1,0
Clear,Clear,1.9,0
Clear,Clear,1.6,0
Low Risk,Clear,11.1,0
Clear,Clear,1.3,0
Clear,Clear,0.8,0
Clear,Clear,0.9,0
Low Risk,Clear,1.7,0
Clear,Clear,1.2,0
Clear,Clear,0.7,0
Clear,Clear,0.3,0
Clear,Clear,0.9,0
Clear,Clear,1.2,0
Clear,Clear,0.9,0
Clear,Clear,0.7,0
Low Risk,Clear,2.8,0
Clear,Clear,2.7,0
Clear,Clear,0.5,0
Clear,Clear,0.7,0
Clear,Clear,3.8,0
Clear,Clear,1.3,0
Clear,Clear,0.6,0
Clear,Clear,1.3,0
Clear,Clear,1.8,0
Low Risk,Clear,11.2,0
Clear,Clear,1.3,0
Low Risk,Clear,24.0,1
Clear,Clear,1.3,0
Low Risk,Clear,3.4,0
Clear,Clear,1.2,0
